%/f  火车/n 
%/f  宫/ng 部/n 美/b 雪/n 　/x 著/n 
%/f  iDevil/x  整理/v 
!/wt [/wkz 封面/n ]/wky (/wkz http:/x //w //w t/x ./wj douban/x ./wj com/x //w lpic/x //w s3851053/x ./wj jpg/x  "/x 封面/n "/x )/wky 

又/d 名/q :/x  か/x し/x ゃ/x 
　/x 　/x “/wyz 我/rr 懂/v 了/y 。/wj ”/wyy 小智/nr2 轻轻/d 点点/v 头/n ，/wd 说/v ，/wd “/wyz 我/rr 懂/v 了/y ，/wd 可/c 是/vshi 您/rr 不要/d 太/d 勉强/v 。/wj 

　/x 　/x 到/v 时候/n 调查/vn 太/d 累/v 了/ule 又/d 不/d 想/v 去/vf 做/v 复健/nr2 ，/wd 小心/v 人家/rr 又/d 打电话/vi 来/vf 催/v 。/wj ”/wyy 

　/x 　/x 因为/p 复健/nr2 太/d 辛苦/a ，/wd 他/rr 曾/d 有/vyou 一/m 次/qv 没有/v 去/vf 。/wj 负责/v 本/rz 间/q 疗程/n 的/ude1 那个/rz 女/b 理疗/vn 师/ng 打电话/vi 来/vf 说教/vi ，/wd 还/d 说/v 下次/t 要/v 到/v 家里/s 来/vf 做/v (/wkz 她/rr 就/d 住/vi 在/p 离/v 本/rz 间/q 家/n 一/m 站/q   远/a 的/ude1 龟/n 有/vyou 车站/n 附近/f )/wky 。/wj 被/pbei 儿子/n 这么/rz 一/m 说/v ，/wd 当/p 爸爸/n 的/ude1 真是/d 颜面/n 扫地/vi 。/wj 

　/x 　/x “/wyz 我/rr 会/v 注意/v 的/ude1 。/wj ”/wyy 

　/x 　/x 小/a 智/ng 笑嘻嘻/z 地/ude2 从/p 椅子/n 上/f 滑/v 下/f 来/vf ，/wd 肘/ng 碰到/v 了/ule 桌上/s 的/ude1 相/d 簿/ng ，/wd 相/d 簿/ng 应声/vi 落/v 在/p 桌子/n 下面/f 。/wj 

　/x 　/x “/wyz 啊/y ，/wd 对不起/v 。/wj ”/wyy 小智/nr2 赶紧/d 捡/v 起/vf 。/wj 这时/rzt ，/wd 从/p 相/d 簿/ng 一角/n 飘/v 出/vf 一/m 张/q 照片/n ，/wd 落/v 在/p 地板/n 上/f ，/wd 本/rz 间/f 拾/m 了/ule 起来/vf 。/wj 是/vshi 一/m 张/q 彩色/b 的/ude1 八/m 厘米/q 拍/v 立/v 得/ude3 照片/n ，/wd 没有/d 拍摄/v 日期/n 。/wj 拍摄/v 的/ude1 主体/n 是/vshi 一/m 栋/q 房子/n 。/wj 

　/x 　/x “/wyz 是/vshi 什么/ry 呢/y ?/ww ”/wyy 小智/nr2 凑/v 过/uguo 头/n 来/vf 问/v 。/wj 

　/x 　/x 一/m 栋/q 漂亮/a 的/ude1 洋房/n 。/wj 巧克力/n 色/ng 的/ude1 外/f 墙/n ，/wd 窗户/n 和/cc 门板/n 都/d 是/vshi 白色/n 的/ude1 ，/wd 通往/v 大门口/s 的/ude1 两/m 层/qv 阶梯/n 旁/f 放/v 着/uzhe 花盆/n 。/wj 屋顶/n 倾斜/vi 的/ude1 角度/n 犹如/v 贵妇/n 的/ude1 帽子/n ，/wd 像/v 事先/d 经过/v 了/ule 精密/a 的/ude1 计算/vn ，/wd 上面/f 还/d 开/v 了/ule 一/m 扇/q 天窗/n 。/wj 

　/x 　/x 画面/n 前方/s 有/vyou 两/m 名/q 女子/n 由/p 右/f 向/p 左/f 经过/v 。/wj 两/m 人/n 好像/v 都/d 是/vshi 突然/ad 发现/v 面对/v 这/rzv 栋/q 屋子/n 的/ude1 照相机/n ，/wd 一个/mq 朝着/p 前进/vi 的/ude1 方向/n ，/wd 另/rz 一个/mq 则/d 对/p 着/uzhe 镜头/n 轻轻/d 做出/v 挥手/vi 的/ude1 动作/n ，/wd 大概/d 是/vshi 发现/v 有/vyou 人/n 拍照/vi ，/wd 遂/d 挥手/vi 致意/vi 。/wj 两/m 位/q 女子/n 都/d 穿/v 着/uzhe 宝/n 蓝色/n 的/ude1 背心/n 套装/n ，/wd 长袖/n 白/nr1 衬衫/n 胸口/n 打/v 着/uzhe 桃/n 红色/n 的/ude1 蝴蝶结/n ，/wd 大概/d 是/vshi 制服/n 吧/y 。/wj 

　/x 　/x 此外/c 就/d 是/vshi 出现/v 在/p 画画/v 左上/f 角/n 的/ude1 天空/n ，/wd 和/cc 像/v 铁塔/n 一样/uyy 的/ude1 东西/n 。/wj 因为/c 只/d 照/v 到/v 一/m 小/a 部分/n ，/wd 仔细/ad 看/v 了/ule 很/d 久/a 才/d 发现/v 。/wj 会/v 不/d 会/v 是/vshi 棒球场/n 的/ude1 照明灯/n ?/ww 

　/x 　/x 本/n 间/f 询问/v 小/a 智/ng 。/wj 

　/x 　/x “/wyz 没/d 错/v …/ws …/ws 就是/v 棒球场/n 的/ude1 那种/r 灯/n 。/wj ”/wyy 

　/x 　/x 本/n 间/f 再次/d 检查/v 相/d 簿/ng ，/wd 发现/v 这/rzv 张/q 照片/n 本/d 是/vshi 夹/v 在/p 封面/n 内侧/f 的/ude1 口袋/n 里/f 。/wj 

　/x 　/x 那/rzv 是/vshi 用/v 来/vf 收藏/v 底片/n 的/ude1 纸袋/n ，/wd 因为/c 不/d 透明/a ，/wd 之前/f 没有/d 发现/v 。/wj 

　/x 　/x 小/a 智/ng 回到/v 房间/n 后/f ，/wd 本/rz 间/f 再度/d 审视/v 这/rzv 张/q 相/d 片/q 。/wj 

　/x 　/x 只/d 是/vshi 一/m 张/q 房屋/n 特写/n 的/ude1 照片/n ，/wd 角落/n 的/ude1 两/m 名/q 女性/n 是/vshi 偶然/a 被/pbei 拍/v 进去/vf 的/ude1 ，/wd 主体/n 应/v 是/vshi 这/rzv 间/q 洋房/n 。/wj 如果/c 是/vshi 拍/v 人/n ，/wd 应该/v 会/v 等/udeng 她们/rr 走/v 到/v 更/d 好/a 的/ude1 位置/n 才/d 按/p 快门/n 。/wj 

　/x 　/x 和/cc 也/d 的/ude1 未婚妻/n 为什么/ryv 要/v 保存/v 这/rzv 张/q 照片/n ?/ww 

　/x 　/x 是/vshi 她/rr 出生/vi 的/ude1 老家/n ?/ww 若/c 那样/rzv 至少/d 会/v 是/vshi 一个/mq 线索/n 。/wj 若/c 并非/v 这/rzv 栋/q 房子/n 的/ude1 主人/n ，/wd 却/d 拿/v 着/uzhe 别人/rr 家/n 的/ude1 照片/n 到处/d 走/v ，/wd 倒/d 也/d 是/vshi 少见/a 的/ude1 兴趣/n 。/wj 被/pbei 拍/v 得/ude3 有些/rz 模/ng 糊/a 的/ude1 照明灯/n 。/wj 这/rzv 是/vshi 哪里/rys 呢/y ?/ww 

　/x 　/x 棒球场/n 附近/f 的/ude1 房子/n 。/wj 若/c 要/v 确定/v 位置/n ，/wd 这/rzv 点/qt 线索/n 远远/d 不够/a 。/wj 全国/n 不知/v 有/vyou 多少/ry 个/q 棒球场/n ，/wd 根本/d 就/d 数/v 不/d 清/a 。/wj 

　/x 　/x 但/c 本/n 间/f 还/d 是/vshi 将/d 和/cc 也/d 未婚妻/n 的/ude1 特写/n 照片/n 和/cc 这/rzv 张/q 拍/v 立/v 得/ude3 相片/n 抽/v 了/ule 出来/vf ，/wd 准备/v 借用/v 。/wj 他/rr 将/d 两/m 张/q 照片/n 收/v 进/vf 记事簿/n 时/ng ，/wd 正好/z 听见/v 小智/nr2 房里/nr 的/ude1 时钟/n 报/n 出/vf 午夜/t 十二点/m 的/ude1 钟声/n 。/wj 

#/x 第八/m 章/q 


　/x 　/x 井坂/nrj 久/ng 惠/vg 送/v 来/vf 居民/n 卡/n 和/cc 户籍/n 誊/v 本/rz ，/wd 是/vshi 次日/t 上午/t 十点/m 左右/m 。/wj 

　/x 　/x 正/d 在/p 门口/s 扫地/vi 的/ude1 井坂/nrj 先/d 看见/v 了/ule 她/rr ，/wd 本/rz 间/f 听见/v 他们/rr 的/ude1 交谈/vn 声/n 后/f 也/d 起/vf 身/ng 来/f 到/v 门口/s 。/wj 或许/d 是/vshi 今天/t 早晨/t 特别/d 冷/a ，/wd 久惠/nrj 的/ude1 脸颊/n 红彤彤/z 的/ude1 ，/wd 脚/n 上/f 穿/v 的/ude1 则/d 是/vshi 和/p 口中/s 吐/v 出/vf 来/vf 的/ude1 气息/n 一样/uyy 雪白/z 的/ude1 新/a 球鞋/n 。/wj 

　/x 　/x 穿/v 着/uzhe 这/rzv 身/q 打扮/n ，/wd 开/v 着/uzhe 红色/n 奥迪/nz 跑车/n 到处/d 跑/v ，/wd 可见/c 事务所/n 的/ude1 收入/n 足够/vd 养活/v 她/rr 和/cc 另/rz 一/m 名/q 设计师/n 及/cc 秘书/n 。/wj 

　/x 　/x “/wyz 我们/rr 公司/n 的/ude1 理惠/nr2 马上/d 帮/v 我/rr 跑/v 了/ule 一/m 趟/qv 。/wj 果然/c ，/wd 只要/c 说/v 是/vshi ‘/wyz 本人/rr ’/wyy ，/wd 很/d 简单/a 就/d 申请/v 到/v 手/n 了/y 。/wj ”/wyy 她/rr 充满/v 活力/n 地/ude2 边/d 说/v 边/k 脱/v 下/vf 鹅/n 黄色/n 的/ude1 夹克/n 。/wj 

　/x 　/x “/wyz 你/rr 怎么/ryv 好像/v 刚刚/d 被/pbei 救/v 出/vf 来/vf 的/ude1 俘虏/n ：/wm …/ws …/ws 样/q ?/ww ”/wyy 在/p 厨房/n 端详/v 一番/mq 本/n 间/f 的/ude1 脸/n 后/f ，/wd 久惠/nrj 说/v 。/wj 

　/x 　/x “/wyz 有/vyou 那么/rz 憔悴/a ?/ww ”/wyy 

　/x 　/x 的确/d 还有/v 一些/mq 疲倦/a ，/wd 但/c 今/tg 早起/vi 床/n 的/ude1 感觉/n 还/d 算/v 不错/a 。/wj 本/rz 间/f 想/v 或许/d 是/vshi 胡子/n 没/d 刮/v 干净/a ，/wd 便/d 摸/v 了/ule 摸/v 下巴/n 。/wj 久惠/nrj 见状/vi 不禁/d 笑/v 了/y ，/wd 说/v ：/wm “/wyz 不/d 是/vshi ，/wd 正好/z 相反/vi 。/wj 因为/p 你/rr 一/m 副/q 好像/v 刚刚/d 恢复/v 自由/a 的/ude1 表情/n 。/wj 看来/v 整天/d 窝/v 在/p 家里/s 很/d 无聊/a 吧/y ?/ww ”/wyy 

　/x 　/x “/wyz 因为/c 他/rr 找到/v 可以/v 出门/vi 走走/v 的/ude1 借口/n 了/y 。/wj ”/wyy 井坂/nrj 在/p 大门口/s 边/d 扫地/vi 边/d 插嘴/v 说话/vi 。/wj 

　/x 　/x “/wyz 整天/d 面对/v 拉/v 高/a 训练/vn 器/ng ，/wd 实在/d 够/v 烦人/a 的/ude1 。/wj ”/wyy 

　/x 　/x “/wyz 什么/ry 拉/v 高/a 什么/ry 的/ude1 ?/ww ”/wyy 久惠/nrj 问/v 本/rz 间/q 。/wj 

　/x 　/x “/wyz 一/m 种/q 锻炼/vn 体力/n 的/ude1 机器/n ，/wd 复健/nr2 的/ude1 时候/n 老/a 被/pbei 逼/v 着/uzhe 做/v ，/wd 也/d 有人/r 说是/v 体能/n 训练/vn 机器/n 。/wj ”/wyy 

　/x 　/x “/wyz 哦/e …/ws …/ws ”/wyy 久/ng 惠/vg 像/v 是/vshi 觉得/v 很/d 有趣/a ，/wd 转动/v 着/uzhe 眼睛/n ，/wd “/wyz 用/v 那/rzv 种/q 好像/v 怪兽/n 的/ude1 名字/n ，/wd 听/v 都/d 没/d 听/v 过/uguo 。/wj ”/wyy 

　/x 　/x 久/ng 惠/vg 从/p 大/a 包/n 里/f 拿/v 出/vf 印/v 有/vyou 区公所/n 地址/n 的/ude1 信封/n ，/wd 里面/f 装有/v 居民/n 卡/n ，/wd 又/d 拿/v 出/vf 装/v 不/d 进/vf 信封/n 的/ude1 户籍/n 誊/v 奉/v 和/cc 户籍/n 贴/v 条/q 复印件/n ，/wd 一/m 并/cc 放/v 在/p 桌上/s 。/wj 

　/x 　/x “/wyz 你/rr 确认/v 一下/mq 。/wj ”/wyy 

　/x 　/x 本/n 间/f 没有/d 马上/d 拿/v 起/vf 。/wj 久惠/nrj 微微/d 点/v 了/ule 点/qt 头/n ，/wd 数/v 着/uzhe 指头/n 确认/v 道/v ：/wm “/wyz 有/vyou 记载/n 本/rz 籍/ng 所在/n 的/ude1 居民/n 卡/n 、/wn 户籍/n 誊/v 本/n 和/cc 户籍/n 贴/v 条/q 复印件/n 。/wj 你/rr 要/v 的/ude1 东西/n 都/d 到/v 手/n 了/y ，/wd 在/p 同一个/b 区公所/n 就/d 能/v 全部/m 办/v 好/a 。/wj 这/rzv 人/n 登记/vn 的/ude1 地址/n 和/cc 本/rz 籍/ng 是/vshi 同/p 一个/mq 地方/n 。/wj ”/wyy 

　/x 　/x 久/ng 惠/vg 拨弄/v 一下/mq 像/v 是/vshi 刚/d 烫/v 好/a 还/d 维持/v 着/uzhe 卷/v 度/qv 的/ude1 及/cc 肩/n 长发/n ，/wd 微微/d 一/m 笑/v ，/wd 不/d 是/vshi 那种/r 愉悦/a 的/ude1 笑容/n ，/wd 而是/c 用/v 来/vf 缓和/v 气氛/n 的/ude1 。/wj   “/wyz 昨天/t 听/v 井坂/nrj 说/v ，/wd 你/rr 有/vyou 种/q 不祥/z 的/ude1 预感/n 。/wj ”/wyy 

　/x 　/x 井坂/nrj 洗/v 完/vi 手/n ，/wd 边/d 用/p 围裙/n 擦/v 干/v 边/k 走/v 进/vf 厨房/n 。/wj 他/rr 探头/vi 看/v 了/ule 一下/mq 文件/n ，/wd 问久惠/nr ：/wm “/wyz 是/vshi 不/d 是/vshi 很/d 麻烦/a ?/ww ”/wyy 

　/x 　/x “/wyz 一点/m 也/d 不/d 。/wj ”/wyy 

　/x 　/x “/wyz 哦/e ，/wd 运/v 算是/v 盲点/n 了/y 。/wj ”/wyy 

　/x 　/x 井坂/nrj 说/v 得/ude3 没/d 错/v 。/wj 法律/n 明明/d 规定/v ，/wd 没有/d 正当/a 理由/n 不/d 能/v 随便/ad 阅览/v 、/wn 借出/v 、/wn 抄写/v 或/c 复印/v ，/wd 但/c 只要/c 年纪/n 相近/a 的/ude1 人/n 在/p 柜台/n 表示/v 自己/rr 是/vshi “/wyz 本人/rr ”/wyy ，/wd 就/d 能/v 轻易/d 拿/v 到/v 。/wj 

　/x 　/x 柜台/n 人员/n 本/rz 应/v 要求/v 对方/n 提供/v 驾照/n 等/udeng 身份/n 证明/v 文件/n ，/wd 但/c 在/p 实际/n 操作/vn 上/f ，/wd 执行/v 得/ude3 并/d 不/d 严格/a 。/wj 市民/n 大多/d 也/d 不/d 知道/v 这个/rz 规定/n ，/wd 所以/c 一旦/d 需要/v 到/v   区公所/n 申请/v 资料/n 时/ng ，/wd 如果/c 被/pbei 严格/ad 要求/v ，/wd 容易/a 口/n 出/vf 怨言/n ，/wd 冲突/vn 也/d 会/v 增加/v 。/wj 结果/n ，/wd 除非/c 是/vshi 需要/v 特别/d 慎重/ad 检核/n 的/ude1 服务/vn 柜台/n ，/wd 在/p 忙碌/a 的/ude1 时间/n 里/f ，/wd 若/c 对/p 外观/n 不/d 那么/rz 可疑/a 的/ude1 市民/n 要求/n 太/d 多/a ，/wd 会/v 显得/v 不/d 通/v 人情/n 。/wj 尤其/d 是/vshi 男/b 工作人员/n ，/wd 对于/p 申请/v 誊/v 本/rz 的/ude1 年轻/a 女性/n ，/wd 尽可能/d 地/ude2 希望/v 表现/v 出/vf 不/d 拒/vg 人/n 于/p 千/m 里/q 之外/f 的/ude1 态度/n ，/wd 也/d 是/vshi 在所难免/vl 。/wj 

　/x 　/x 已经/d 花/v 了/ule 时间/n 和/cc 金钱/n ，/wd 就/d 该/v 既/c 不/d 能/v 让/v 工作人员/n 感觉/n 到/v 精神/n 上/f 的/ude1 负担/n ，/wd 又/d 不/d 能/v 让/v 市民/n 感觉/n 到/v 服务/vn 态度/n 不/d 亲切/a 。/wj 因为/p 政府/n 的/ude1 隐私权/n 管理/vn 和/cc 法律/n 不/d 够/v 完备/a ，/wd 才/d 会/v 产生/v 这些/rz 弊病/n 。/wj 本/rz 间/f 不禁/d 想起/v 发生/v 在/p 小/a 智/ng 托儿所/n 时期/n 的/ude1 那/rzv 次/qv 骚动/vi 。/wj 

　/x 　/x 井坂/nrj 坐/v 在/p 旁边/f ，/wd 大概/d 是/vshi 想起/v 了/ule 昨晚/t 的/ude1 话题/n ，/wd 脸上/s 浮现/vi 出/vf 一/m 丝/q 紧张/a 。/wj 

　/x 　/x 久/ng 惠/vg 问/v ：/wm “/wyz 她/rr 搬/v 到/v 方/q 南/b 町/x 是/vshi 在/p 平/v 成/v 二年/m 四月/t ，/wd 根据/p 昨天/t 听到/v 的/ude1 情况/n ，/wd 同一时/b 期/qv 她/rr 刚好/d 换/v 了/ule 工作/vn 。/wj ”/wyy 

　/x 　/x 本/n 间/f 翻阅/v 着/uzhe 户籍/n 誊/v 本/rz ，/wd 点/v 了/ule 点头/vi ：/wm “/wyz 就是/v 今/tg 井/n 公司/n 。/wj ”/wyy 

　/x 　/x 在/p 方/q 南/f 叮/v 的/ude1 居民/n 卡/n 上/f ，/wd 当然/d 只/d 列/v 了/ule 关/n 根/n 彰/ag 子/ng 一/m 人/n 的/ude1 名字/n 。/wj 

　/x 　/x 户主/n ：/wm 关/v 根/n 彰/ag 子/ng 

　/x 　/x 住址/n ：/wm 衫/ng 并/cc 区/n 方/q 南/b 町/x 3-4-5/m 

　/x 　/x 接着/v 在/p “/wyz l/x ”/wyy 的/ude1 字段/n 里/f 记载/v 着/uzhe ：/wm 

　/x 　/x 姓名/n ：/wm 关/v 根/n 彰/ag 子/ng 

　/x 　/x 出生/vn 日期/n ：/wm 昭和/n 三十九年/m (/wkz 一九六四年/m )/wky 九月/t 十四日/t 

　/x 　/x 性别/n ：/wm 女/b 

　/x 　/x 关系/n ：/wm 户主/n 

　/x 　/x 迁入/v 日期/n ：/wm 平/v 成/v 二年/m (/wkz 一九九/m O/x 年/n )/wky 四月/t 一日/t 

　/x 　/x 户籍/n ：/wm   东京都/nsf 杉/ng 并/cc 区/n 方/q 南/b 町/x 3-4/m ，/wd 于平成/nr 二年/m 四月/t 一日/t 自/p 崎/ng 玉/n 市/n 南/f 町/x 2-5-2/m 迁居/v 

　/x 　/x 她/rr 在/p 两年/m 前/f 的/ude1 一月/t 二十五日/t 拜访/v 沟/n 口/q 律师/n 之后/f ，/wd 没/v 过/uguo 多久/ryt 便/d 从/p 当时/t 居住/v 的/ude1 川口市/nrj 搬/v 到/v 了/ule 这里/rzs 。/wj 这样/rzv 就/d 能/v 知道/v 这个/rz 女/b 人/n 是/vshi 从/p 什么/ry 时候/n 开始/v 冒用/v 关/nr1 根/n 彰/ag 子/ng 的/ude1 姓名/n 和/cc 身份/n 。/wj 

　/x 　/x 平/v 成/v 二年/m 四月/t 。/wj 

　/x 　/x 本/n 间/f 将/p 户籍/n 誊/v 本/rz 拿/v 在/p 手上/s ，/wd 立即/d 就/d 发现/v 了/ule 自己/rr 想法/n 的/ude1 错误/n 。/wj 

　/x 　/x “/wyz 她/rr 不/d 是/vshi 转/v 出/vf 户籍/n ，/wd 而是/c 另/d 立/v 户籍/n 。/wj ”/wyy 

　/x 　/x “/wyz 你/rr 说/v 什么/ry ?/ww ”/wyy 井坂/nrj 探/v 过/uguo 头/n 来/vf 问/v 。/wj 

　/x 　/x “/wyz 出生/vi 地/ude2 在/p 宇都/nr1 宫/ng 的/ude1 关/n 根/n 彰/ag 子/ng ，/wd 籍贯/n 就是/v 履历表/n 上/f 所/usuo 写/v 的/ude1 ‘/wyz 东京都/nsf ’/wyy ，/wd 所以/c 我/rr 以为/v 她/rr 是/vshi 将/p 户籍/n 转/v 了/ule 出来/vf 。/wj 但是/c 你/rr 看/v 这/rzv 上面/f 写/v 的/ude1 ，/wd 并非如此/vl 。/wj 她/rr 是/vshi 另/d 立/v 新/a 的/ude1 户籍/n ，/wd 她/rr 将/p 户籍/n 建立/v 在/p 方/q 南/b 町/x 上/f 。/wj ”/wyy 

　/x 　/x 籍贯/n     东京都/nsf 杉/ng 并/cc 区/n 方/q 南/b 町/x 3-4/m 

　/x 　/x 户主/n 姓名/n     关/v 根/n 彰/ag 子/ng 

　/x 　/x 户籍/n 事项/n     平/v 成/v 二年/m 四月/t 一日/t 登记/v 

　/x 　/x 身份/n 事项/n     昭和/n 三十九年/m 九月/t 十四日/t 生于/v 枥/x 木/ng 县/n 宇都宫市/nrj 银杏/n 坂/n 町/x ，/wd 同月/t 二十日/t 父亲/n 申请/v 入籍/vn 

　/x 　/x 平/v 成/v 二年/m 四月/t 一日/t 申请/v 自/p 枥/x 木/ng 县/n 宇都宫市/nrj 银杏/n 坂/n 町/x 二/m OO/x 四/m 号/q 关根庄/nr 司/vg 户籍/n 分/qt 出/vf 户籍/n 

　/x 　/x 父母/n     父/ng   殁/x   关/v 根/n 庄/nr1 司/n 

　/x 　/x 母/b   殁/x     淑子/nr2 

　/x 　/x 与/cc 父母/n 关系/n   长女/n 

　/x 　/x 名字/n     彰/ag 子/ng 

　/x 　/x 出生/vn 日期/n     昭和/n 三十九年/m 九月/t 十四日/t 

　/x 　/x 因为/c 不/d 是/vshi 转/v 籍/ng 而是/c 分/v 籍/ng ，/wd 所以/c 户籍/n 贴/v 条/q 复印件/n 也/d 记载/v 着/uzhe ：/wm 

　/x 　/x 住址/n   东京都/nsf 杉/ng 并/cc 区/n 方/q 南/b 町/x 3-4-5/m 

　/x 　/x 住址/n 迁入/v 日期/n   平/v 成/v 二年/m 四月/t 一日/t 

　/x 　/x 名字/n   彰/ag 子/ng 

　/x 　/x 上面/f 只/d 记载/v 了/ule 这些/rz 。/wj 

　/x 　/x 户籍/n 贴/v 条/q 是/vshi 为了/p 确认/v 该/rz 户籍/n 里面/f 所/usuo 记录/v 之/uzhi 人/n 目前/t 的/ude1 住址/n 而/cc 浮/v 贴/v 的/ude1 纸条/n 。/wj 如果/c 调查/v 分/qt 籍/ng 之前/f 的/ude1 宇都/nr1 宫/ng 户籍/n ，/wd 在/p 已/d 被/pbei 除/v 籍/ng 的/ude1 户主/n “/wyz 关根庄/nr 司/vg ”/wyy 贴/v 条/q 上/f 应该/v 就/d 会/v 记录/n 以前/f 彰/ag 子/ng 搬迁/v 过/uguo 的/ude1 所有/b 住址/n 。/wj 而且/c 最后/f 一个/mq 住址/n 应该/v 是/vshi “/wyz 崎/ng 玉/n 县/n 川口/nrj 市/n 南/f 町/x 2-5-2/m "/x 。/wj 那/rzv 是/vshi 真正/b 的/ude1 关/n 根/n 彰/ag 子/ng 还/d 在/p 拉/v 海娜/nrf 酒/n 廊/ng 上班/vi ，/wd 担心/v 是否/v 该/rz 领取/v 母亲/n 的/ude1 保险金/n ，/wd 登门/vi 跟/p 沟/n 口/q 律师/n 商量/vd 该/v 如何/ryv 是/vshi 好/a 时/ng 居住/v 的/ude1 地方/n 。/wj 

　/x 　/x 本/n 间/f 的/ude1 视线/n 来回/vd 徘徊/vi 在/p 罗列/v 的/ude1 汉字/nz 上/f ，/wd 突然/ad 感到/v 手臂/n 上/f 起/vf 了/ule 鸡皮疙瘩/nl 。/wj 

　/x 　/x 刚/d 搬/v 来/vf 这里/rzs 时/ng ，/wd 有/vyou 一/m 天/qt ，/wd 本/rz 间/f 抱/v 着/uzhe 还/d 是/vshi 婴儿/n 的/ude1 小智/nr2 到/v 水/n 元/q 公园/n 散步/vi ，/wd 看见/v 路边/s 掉/v 了/ule 一/m 条/q 绳子/n 。/wj 原本/d 已经/d 跨/v 过去/vf 了/y ，/wd 但/c 他/rr 心里/s 总/d 觉得/v 有些/rz 纳闷/v ，/wd 回头/vi 一/m 看/v ，/wd 发现/v 绳子/n 竞/ag 扭动/v 起来/vf ，/wd 消失/vi 在/p 枯叶/n 中/f 。/wj 那/rzv 是/vshi 一/m 条/q 瘦小/a 的/ude1 蛇/n 还/d 是/vshi 巨大/a 的/ude1 蚯蚓/n ，/wd 本/rz 间/f 至今/d 都/d 未/d 弄清/v 。/wj 

　/x 　/x 常/d 会/v 发生/v 这种/r 情况/n ，/wd 迷/v 迷/v 糊/a 糊/a 看/v 过/uguo 的/ude1 东西/n ，/wd 心中/s 感觉/n 有/vyou 些/q 不/d 对/p 劲/n ，/wd 结果/n 真相/n 竟然/d 令/v 人/n 难以/d 想象/v 。/wj 直到/v 视线/n 对准/v 了/ule 焦点/n ，/wd 才/d 恍然大悟/vl 。/wj 

　/x 　/x “/wyz 晓/tg 不/d 定/v 是/vshi 我/rr 的/ude1 大胆/ad 假设/v …/ws …/ws ”/wyy 久/ng 惠/ng 小声/vd 说/v 。/wj 

　/x 　/x “/wyz 怎么/ryv ?/ww ”/wyy 

　/x 　/x “/wyz 我/rr 是/vshi 这么/rz 认为/v 的/ude1 。/wj 看见/v 这/rzv 份/q 誊/v 本/rz ，/wd 我/rr 觉得/v 栗/ng 坂/n 和/cc 也/d 的/ude1 未婚妻/n 不只/c 利用/v 了/ule 关/n 根/n 彰/ag 子/ng 的/ude1 户籍/n ，/wd 她/rr 其实/d 是/vshi 想/v 完全/ad 取代/v 这个/rz 身份/n 。/wj ”/wyy 

　/x 　/x “/wyz 才/d 会/v 故意/d 另/d 立/v 户籍/n ?/ww ”/wyy 

　/x 　/x 本/n 间/f 心中/s 也/d 有/vyou 同样/b 的/ude1 想法/n ，/wd 才/d 会/v 感到/v 一阵/mq 寒意/n 。/wj 

　/x 　/x “/wyz 是的/vl ，/wd 还有/v 父母/n 栏/n 前面/f 所/usuo 注/v 记/v 的/ude1 ‘/wyz 殁/x ’/wyy 字/n ，/wd 如果/c 没有/d 要求/v ，/wd 是/vshi 不/d 会/v 主动/ad 填写/v 上去/vf 的/ude1 。/wj ”/wyy 

　/x 　/x 井坂/nrj 吃/v 了/ule 一/m 惊/v ：/wm “/wyz 是/vshi 吗/y ?/ww ”/wyy 

　/x 　/x “/wyz 我/rr 母亲/n 也/d 是/vshi 很/d 早/a 就/d 过世/v 了/y ，/wd 所以/c 我/rr 是/vshi 根据/p 自己/rr 的/ude1 经历/n 得知/v 的/ude1 。/wj 我/rr 提出/v 死亡/vi 证明/v 时/ng ，/wd 服务人员/n 问/v 我/rr ，/wd 户籍/n 的/ude1 父母/n 栏/n 里/f 要/v 不/d 要/v 填写/v ‘/wyz 殁/x ’/wyy ?/ww ”/wyy 

　/x 　/x 本/n 间/f 偷偷/d 看/v 了/ule 井坂/nrj 一眼/d ，/wd 很/d 不/d 舒服/a 地/ude2 皱/v 着/uzhe 眉头/n ，/wd 重新/d 看/v 着/uzhe 户籍/n 誊/v 本/rz 。/wj 

　/x 　/x “/wyz 那么/c 故意/d 填写/v 上去/vf ——/wp 看/v 起来/vf 像/v 是/vshi 一/m 种/q 强调/v ，/wd 你们/rr 不/d 觉得/v 吗/y ?/ww 表示/v 这个/rz 户籍/n 里面/f 只/d 有/vyou 我/rr 一个/mq 人/n 。/wj 还是/c 说/v 即便/c 是/vshi 在/p 文件/n 上面/f 也/d 不/d 希望/v 跟/p 别人/rr 父母/n 写/v 在/p 一起/s 呢/y ?/ww 至少/d 让/v 他们/rr 两/m 个/q 人/n 已经/d 死亡/vi 的/ude1 事实/n 突显/vi ，/wd 心里/s 会/v 比较/d 好/a 过/uguo 呢/y …/ws …/ws 或许/d 是/vshi 我/rr 想/v 太/d 多/a 了/y ，/wd 老公/n 你/rr 觉得/v 呢/y ?/ww ”/wyy 久惠/nrj 说/v 完/vi 看/v 着/uzhe 井坂/nrj 。/wj 井坂/nrj 侧/v 着/uzhe 头/n 思考/vn 。/wj 

